test_skitti.py
{'format_version': 1, 'model_params': {'model_architecture': 'largekernelseg', 'input_dims': 13, 'spatial_shape': [2000, 2000, 120], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'large_kernel_size': [9, 9, 9], 'spatial_group_partition': [0, 3, 6, 9], 'model_load_path': 'output_skitti/opensource_9ks_s030_w64_0.pt', 'model_save_path': ''}, 'dataset_params': {'training_size': 19130, 'dataset_type': 'point_semkitti_mix', 'pc_dataset_type': 'SemKITTI_sk', 'collate_type': 'mix_collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti-sub.yaml', 'num_classes': 20, 'spatial_shape': [2000, 2000, 120], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'val_data_loader': {'data_path': '/home/ubuntu/data/kitti/dataset/sequences/', 'imageset': 'test', 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': False, 'polarmix_aug': False, 'mix_aug': False, 'instance_aug': False, 'SphereCrop': False, 'ShufflePoint': False, 'd_point_num': -1, 'batch_size': 14, 'num_workers': 14}}, 'train_params': {'seed': 1588147245, 'max_num_epochs': 60, 'learning_rate': 0.005, 'optimizer': 'AdamW', 'weight_decay': 0.02, 'lr_scheduler': 'OneCycleLR', 'lambda_lovasz': 1, 'eval_every_n_steps': 1999, 'distributed': False, 'amp_enabled': False}, 'sparse_params': {'use_sparse': True, 'growth': 'random', 'prune': 'magnitude', 'redistribution': 'none', 'prune_rate': 0.3, 'sparsity': 0.3, 'sparse_init': 'ERK', 'update_frequency': 8000, 'stop_sparse_epoch': 60}, 'config_path': './config/lk-semantickitti_sub_tta.yaml', 'ip': '127.0.0.1', 'port': '3023', 'num_vote': 14}
local_rank  0
nprocs  1
 -------------------------------pre-train------------------------------- 
pre_weight load ckt path:  output_skitti/opensource_9ks_s030_w64_0.pt
not matched key spv_enc.0.v_enc.0.layers.0.weight
not matched key spv_enc.0.v_enc.0.layers.3.weight
not matched key spv_enc.0.v_enc.1.layers.0.weight
not matched key spv_enc.0.v_enc.1.layers.3.weight
not matched key spv_enc.1.v_enc.0.layers.0.weight
not matched key spv_enc.1.v_enc.0.layers.3.weight
not matched key spv_enc.1.v_enc.1.layers.0.weight
not matched key spv_enc.1.v_enc.1.layers.3.weight
not matched key spv_enc.2.v_enc.0.layers.0.weight
not matched key spv_enc.2.v_enc.0.layers.3.weight
not matched key spv_enc.2.v_enc.1.layers.0.weight
not matched key spv_enc.2.v_enc.1.layers.3.weight
not matched key spv_enc.3.v_enc.0.layers.0.weight
not matched key spv_enc.3.v_enc.0.layers.3.weight
not matched key spv_enc.3.v_enc.1.layers.0.weight
not matched key spv_enc.3.v_enc.1.layers.3.weight
matched parameter sets: 241, and no matched: 16
val data path:  /home/ubuntu/data/kitti/dataset/sequences/
val_imageset:  test
label_mapping:  ./config/label_mapping/semantic-kitti-sub.yaml
imageset:  test
split:  [1]
num_vote:  14
SemKITTI len:  15414
{'data_path': '/home/ubuntu/data/kitti/dataset/sequences/', 'imageset': 'test', 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': False, 'polarmix_aug': False, 'mix_aug': False, 'instance_aug': False, 'SphereCrop': False, 'ShufflePoint': False, 'd_point_num': -1, 'batch_size': 14, 'num_workers': 14}
val_dataset_loader len:  1101
********************************************************************************
Generate predictions for test split
********************************************************************************
./output_skitti//sequences/01/predictions/000000.label already exsist...
./output_skitti//sequences/01/predictions/000001.label already exsist...
./output_skitti//sequences/01/predictions/000002.label already exsist...
./output_skitti//sequences/01/predictions/000003.label already exsist...
./output_skitti//sequences/01/predictions/000004.label already exsist...
./output_skitti//sequences/01/predictions/000005.label already exsist...
./output_skitti//sequences/01/predictions/000006.label already exsist...
./output_skitti//sequences/01/predictions/000007.label already exsist...
./output_skitti//sequences/01/predictions/000008.label already exsist...
./output_skitti//sequences/01/predictions/000009.label already exsist...
./output_skitti//sequences/01/predictions/000010.label already exsist...
./output_skitti//sequences/01/predictions/000011.label already exsist...
./output_skitti//sequences/01/predictions/000012.label already exsist...
./output_skitti//sequences/01/predictions/000013.label already exsist...
./output_skitti//sequences/01/predictions/000014.label already exsist...
./output_skitti//sequences/01/predictions/000015.label already exsist...
./output_skitti//sequences/01/predictions/000016.label already exsist...
./output_skitti//sequences/01/predictions/000017.label already exsist...
./output_skitti//sequences/01/predictions/000018.label already exsist...
./output_skitti//sequences/01/predictions/000019.label already exsist...
./output_skitti//sequences/01/predictions/000020.label already exsist...
./output_skitti//sequences/01/predictions/000021.label already exsist...
./output_skitti//sequences/01/predictions/000022.label already exsist...
./output_skitti//sequences/01/predictions/000023.label already exsist...
./output_skitti//sequences/01/predictions/000024.label already exsist...
./output_skitti//sequences/01/predictions/000025.label already exsist...
./output_skitti//sequences/01/predictions/000026.label already exsist...
./output_skitti//sequences/01/predictions/000027.label already exsist...
./output_skitti//sequences/01/predictions/000028.label already exsist...
./output_skitti//sequences/01/predictions/000029.label already exsist...
./output_skitti//sequences/01/predictions/000030.label already exsist...
./output_skitti//sequences/01/predictions/000031.label already exsist...
./output_skitti//sequences/01/predictions/000032.label already exsist...
./output_skitti//sequences/01/predictions/000033.label already exsist...
./output_skitti//sequences/01/predictions/000034.label already exsist...
./output_skitti//sequences/01/predictions/000035.label already exsist...
./output_skitti//sequences/01/predictions/000036.label already exsist...
./output_skitti//sequences/01/predictions/000037.label already exsist...
./output_skitti//sequences/01/predictions/000038.label already exsist...
./output_skitti//sequences/01/predictions/000039.label already exsist...
./output_skitti//sequences/01/predictions/000040.label already exsist...
./output_skitti//sequences/01/predictions/000041.label already exsist...
./output_skitti//sequences/01/predictions/000042.label already exsist...
./output_skitti//sequences/01/predictions/000043.label already exsist...
./output_skitti//sequences/01/predictions/000044.label already exsist...
./output_skitti//sequences/01/predictions/000045.label already exsist...
./output_skitti//sequences/01/predictions/000046.label already exsist...
./output_skitti//sequences/01/predictions/000047.label already exsist...
./output_skitti//sequences/01/predictions/000048.label already exsist...
./output_skitti//sequences/01/predictions/000049.label already exsist...
./output_skitti//sequences/01/predictions/000050.label already exsist...
./output_skitti//sequences/01/predictions/000051.label already exsist...
./output_skitti//sequences/01/predictions/000052.label already exsist...
./output_skitti//sequences/01/predictions/000053.label already exsist...
./output_skitti//sequences/01/predictions/000054.label already exsist...
./output_skitti//sequences/01/predictions/000055.label already exsist...
./output_skitti//sequences/01/predictions/000056.label already exsist...
./output_skitti//sequences/01/predictions/000057.label already exsist...
./output_skitti//sequences/01/predictions/000058.label already exsist...
./output_skitti//sequences/01/predictions/000059.label already exsist...
./output_skitti//sequences/01/predictions/000060.label already exsist...
./output_skitti//sequences/01/predictions/000061.label already exsist...
./output_skitti//sequences/01/predictions/000062.label already exsist...
./output_skitti//sequences/01/predictions/000063.label already exsist...
./output_skitti//sequences/01/predictions/000064.label already exsist...
./output_skitti//sequences/01/predictions/000065.label already exsist...
./output_skitti//sequences/01/predictions/000066.label already exsist...
./output_skitti//sequences/01/predictions/000067.label already exsist...
./output_skitti//sequences/01/predictions/000068.label already exsist...
./output_skitti//sequences/01/predictions/000069.label already exsist...
./output_skitti//sequences/01/predictions/000070.label already exsist...
./output_skitti//sequences/01/predictions/000071.label already exsist...
./output_skitti//sequences/01/predictions/000072.label already exsist...
./output_skitti//sequences/01/predictions/000073.label already exsist...
./output_skitti//sequences/01/predictions/000074.label already exsist...
./output_skitti//sequences/01/predictions/000075.label already exsist...
./output_skitti//sequences/01/predictions/000076.label already exsist...
./output_skitti//sequences/01/predictions/000077.label already exsist...
./output_skitti//sequences/01/predictions/000078.label already exsist...
./output_skitti//sequences/01/predictions/000079.label already exsist...
./output_skitti//sequences/01/predictions/000080.label already exsist...
./output_skitti//sequences/01/predictions/000081.label already exsist...
./output_skitti//sequences/01/predictions/000082.label already exsist...
./output_skitti//sequences/01/predictions/000083.label already exsist...
./output_skitti//sequences/01/predictions/000084.label already exsist...
./output_skitti//sequences/01/predictions/000085.label already exsist...
./output_skitti//sequences/01/predictions/000086.label already exsist...
./output_skitti//sequences/01/predictions/000087.label already exsist...
./output_skitti//sequences/01/predictions/000088.label already exsist...
./output_skitti//sequences/01/predictions/000089.label already exsist...
./output_skitti//sequences/01/predictions/000090.label already exsist...
./output_skitti//sequences/01/predictions/000091.label already exsist...
./output_skitti//sequences/01/predictions/000092.label already exsist...
./output_skitti//sequences/01/predictions/000093.label already exsist...
./output_skitti//sequences/01/predictions/000094.label already exsist...
./output_skitti//sequences/01/predictions/000095.label already exsist...
./output_skitti//sequences/01/predictions/000096.label already exsist...
./output_skitti//sequences/01/predictions/000097.label already exsist...
./output_skitti//sequences/01/predictions/000098.label already exsist...
./output_skitti//sequences/01/predictions/000099.label already exsist...
./output_skitti//sequences/01/predictions/000100.label already exsist...
./output_skitti//sequences/01/predictions/000101.label already exsist...
./output_skitti//sequences/01/predictions/000102.label already exsist...
./output_skitti//sequences/01/predictions/000103.label already exsist...
./output_skitti//sequences/01/predictions/000104.label already exsist...
./output_skitti//sequences/01/predictions/000105.label already exsist...
./output_skitti//sequences/01/predictions/000106.label already exsist...
./output_skitti//sequences/01/predictions/000107.label already exsist...
./output_skitti//sequences/01/predictions/000108.label already exsist...
./output_skitti//sequences/01/predictions/000109.label already exsist...
./output_skitti//sequences/01/predictions/000110.label already exsist...
./output_skitti//sequences/01/predictions/000111.label already exsist...
